0,1de66d050e4f0537,-701534208,"['com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.sec.android.inputmethod.SamsungKeypad', 'com.android.inputmethod.latin.LatinIME']",[Linux localhost 4.9.186-19757263 #1 SMP PREEMPT Fri Oct 16 13:53:24 KST 2020 armv8l],"['false', 'false']",1,Silent,"['80s Phone', 'Asteroid', 'Atomic Bell', 'Basic Bell', 'Basic Tone', 'Beep Once', 'Beep-Beep', 'Bubble', 'Chime', 'Chime Time', 'Classic Bell', 'Dreamscape', 'Finding Galaxy', 'Flight', 'Flying Balloon', 'Glassy Bell', 'Haze', 'Homecoming', 'Icecubes', 'Interstellar', 'Over the Horizon', 'Pick It Up', 'Pulse', 'Reflection', 'Retro Beep', 'Shimmer', 'Smooth Wave', 'Sparkle', 'Starburst']",300000,d41d8cd98f00b204e9800998ecf8427e,2,17
0,7ffe088719537cd0,534761472,"['com.android.inputmethod.latin.LatinIME', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 5.4.61-android11-0-00791-gbad091cc4bf3-ab6833933 #1 SMP PREEMPT 2020-09-14 14:42:20 i686],"['false', 'false']",0,None,"['Andromeda', 'Aquila', 'Argo Navis', 'Atria', 'Backroad', 'Beat Plucker', 'Bell Phone', 'Bentley Dubs', 'Big Easy', 'Bird Loop', 'Bollywood', 'Boötes', ""Bus' a Move"", 'Cairo', 'Calypso Steel', 'Canis Major', 'Caribbean Ice', 'Carina', 'Cassiopeia', 'Centaurus', 'Champagne Edition', 'Chimey Phone', 'Club Cubano', 'Crayon Rock', 'Crazy Dream', 'Curve Ball Blend', 'Cygnus', ""Dancin' Fool"", 'Digital Phone', 'Ding', ""Don' Mess Wiv It"", 'Draco', 'Dream Theme', 'Eastern Sky', 'Enter the Nexus', 'Eridani', 'Ether Shake', 'Flutey Phone', 'Free Flight', 'Friendly Ghost', ""Funk Y'all"", 'Game Over Guitar', ""Gimme Mo' Town"", 'Girtab', 'Glacial Groove', 'Growl', 'Halfway Home', 'Hydra', 'Insert Coin', 'Kuma', 'Loopy Lounge', 'Love Flute', 'Lyra', 'Machina', 'Medieval Jaunt', 'Mildly Alarming', 'Nairobi', 'Nassau', 'New Player', 'No Limits', 'Noisey One', 'Organ Dub', 'Orion', 'Paradise Island', 'Pegasus', 'Perseus', 'Playa', 'Pyxis', 'Rasalas', 'Revelation', 'Rigel', 'Road Trip', 'Romancing The Tone', 'Safari', 'Savannah', 'Scarabaeus', 'Sceptrum', 'Seville', ""She's All That"", 'Silky Way', 'Sitar Versus Sitar', 'Solarium', 'Springy Jalopy', ""Steppin' Out"", 'Terminated', 'Terrible Twos', 'Testudo', 'Themos', 'Third Eye', 'Thriller Three', 'Thunderfoot', 'Twirl Away', 'UrsaMinor', 'Very Alarmed', 'Vespa', 'World', 'Zeta']",30000,d41d8cd98f00b204e9800998ecf8427e,2,17
0,7ffe088719537cd0,534761472,"['com.android.inputmethod.latin.LatinIME', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 5.4.61-android11-0-00791-gbad091cc4bf3-ab6833933 #1 SMP PREEMPT 2020-09-14 14:42:20 i686],"['true', 'true']",0,None,"['Andromeda', 'Aquila', 'Argo Navis', 'Atria', 'Backroad', 'Beat Plucker', 'Bell Phone', 'Bentley Dubs', 'Big Easy', 'Bird Loop', 'Bollywood', 'Boötes', ""Bus' a Move"", 'Cairo', 'Calypso Steel', 'Canis Major', 'Caribbean Ice', 'Carina', 'Cassiopeia', 'Centaurus', 'Champagne Edition', 'Chimey Phone', 'Club Cubano', 'Crayon Rock', 'Crazy Dream', 'Curve Ball Blend', 'Cygnus', ""Dancin' Fool"", 'Digital Phone', 'Ding', ""Don' Mess Wiv It"", 'Draco', 'Dream Theme', 'Eastern Sky', 'Enter the Nexus', 'Eridani', 'Ether Shake', 'Flutey Phone', 'Free Flight', 'Friendly Ghost', ""Funk Y'all"", 'Game Over Guitar', ""Gimme Mo' Town"", 'Girtab', 'Glacial Groove', 'Growl', 'Halfway Home', 'Hydra', 'Insert Coin', 'Kuma', 'Loopy Lounge', 'Love Flute', 'Lyra', 'Machina', 'Medieval Jaunt', 'Mildly Alarming', 'Nairobi', 'Nassau', 'New Player', 'No Limits', 'Noisey One', 'Organ Dub', 'Orion', 'Paradise Island', 'Pegasus', 'Perseus', 'Playa', 'Pyxis', 'Rasalas', 'Revelation', 'Rigel', 'Road Trip', 'Romancing The Tone', 'Safari', 'Savannah', 'Scarabaeus', 'Sceptrum', 'Seville', ""She's All That"", 'Silky Way', 'Sitar Versus Sitar', 'Solarium', 'Springy Jalopy', ""Steppin' Out"", 'Terminated', 'Terrible Twos', 'Testudo', 'Themos', 'Third Eye', 'Thriller Three', 'Thunderfoot', 'Twirl Away', 'UrsaMinor', 'Very Alarmed', 'Vespa', 'World', 'Zeta']",60000,d41d8cd98f00b204e9800998ecf8427e,2,17
0,6e553435c1e11755,14449921,"['com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.android.inputmethod.latin.LatinIME']",[Linux localhost 4.9.82-perf+ #2 SMP PREEMPT Fri Jan 22 15:04:08 CST 2021 aarch64],"['false', 'true']",1,Tidak Ada,"['ringtone_001', 'ringtone_002', 'ringtone_003', 'ringtone_004', 'ringtone_005', 'ringtone_006', 'ringtone_007', 'ringtone_008', 'ringtone_009', 'ringtone_010', 'ringtone_011', 'ringtone_012', 'ringtone_013', 'ringtone_014', 'ringtone_015', 'ringtone_016', 'ringtone_017', 'ringtone_018', 'ringtone_019', 'ringtone_020', 'ringtone_021', 'ringtone_022', 'ringtone_023', 'ringtone_024']",60000,d41d8cd98f00b204e9800998ecf8427e,2,39
0,6e553435c1e11755,14449921,"['com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.android.inputmethod.latin.LatinIME']",[Linux localhost 4.9.82-perf+ #2 SMP PREEMPT Fri Jan 22 15:04:08 CST 2021 aarch64],"['true', 'false']",0,ringtone_001,"['ringtone_001', 'ringtone_002', 'ringtone_003', 'ringtone_004', 'ringtone_005', 'ringtone_006', 'ringtone_007', 'ringtone_008', 'ringtone_009', 'ringtone_010', 'ringtone_011', 'ringtone_012', 'ringtone_013', 'ringtone_014', 'ringtone_015', 'ringtone_016', 'ringtone_017', 'ringtone_018', 'ringtone_019', 'ringtone_020', 'ringtone_021', 'ringtone_022', 'ringtone_023', 'ringtone_024']",60000,d41d8cd98f00b204e9800998ecf8427e,2,39
0,54762652ea8d5a60,906899456,"['com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.android.inputmethod.latin.LatinIME']",[Linux localhost 4.19.95-perf+ #1 SMP PREEMPT Wed Mar 9 15:55:27 CST 2022 aarch64],"['false', 'false']",0,Tidak ada,"['Array Mbira', 'Blue Meteor Showers', 'Elec Synth', 'Fantasy Blue', 'Guns N Roses', 'Harp Bell', 'High Didi', 'Jovi Lifestyle', 'Jovi Lifestyle Full', 'Labyrinth', 'Limpid Drop', 'Lovely Xylophone', 'Marimba', 'Occarina', 'Resound', 'Rhythm', 'Ripples', 'Rock Nroll Racing', 'Scene play', 'Set out', 'Spacious', 'Spring Charm', 'Sunrise View', 'Sunrise View Dubstep', 'Sunrise View Harp', 'Sunrise View Lyric', 'Sunrise View Piano', 'Sunrise View Relax', 'Tunk', 'Vintage Ring', 'welcome to thejungle', 'Xtreme Tone', 'Xylophone Roll']",60000,d41d8cd98f00b204e9800998ecf8427e,2,60
0,54762652ea8d5a60,906899456,"['com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.android.inputmethod.latin.LatinIME']",[Linux localhost 4.19.95-perf+ #1 SMP PREEMPT Wed Mar 9 15:55:27 CST 2022 aarch64],"['true', 'true']",0,Tidak ada,"['Array Mbira', 'Blue Meteor Showers', 'Elec Synth', 'Fantasy Blue', 'Guns N Roses', 'Harp Bell', 'High Didi', 'Jovi Lifestyle', 'Jovi Lifestyle Full', 'Labyrinth', 'Limpid Drop', 'Lovely Xylophone', 'Marimba', 'Occarina', 'Resound', 'Rhythm', 'Ripples', 'Rock Nroll Racing', 'Scene play', 'Set out', 'Spacious', 'Spring Charm', 'Sunrise View', 'Sunrise View Dubstep', 'Sunrise View Harp', 'Sunrise View Lyric', 'Sunrise View Piano', 'Sunrise View Relax', 'Tunk', 'Vintage Ring', 'welcome to thejungle', 'Xtreme Tone', 'Xylophone Roll']",15000,d41d8cd98f00b204e9800998ecf8427e,2,60
0,54762652ea8d5a60,906899456,"['com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.android.inputmethod.latin.LatinIME']",[Linux localhost 4.19.95-perf+ #1 SMP PREEMPT Wed Mar 9 15:55:27 CST 2022 aarch64],"['false', 'true']",1,Array Mbira,"['Array Mbira', 'Blue Meteor Showers', 'Elec Synth', 'Fantasy Blue', 'Guns N Roses', 'Harp Bell', 'High Didi', 'Jovi Lifestyle', 'Jovi Lifestyle Full', 'Labyrinth', 'Limpid Drop', 'Lovely Xylophone', 'Marimba', 'Occarina', 'Resound', 'Rhythm', 'Ripples', 'Rock Nroll Racing', 'Scene play', 'Set out', 'Spacious', 'Spring Charm', 'Sunrise View', 'Sunrise View Dubstep', 'Sunrise View Harp', 'Sunrise View Lyric', 'Sunrise View Piano', 'Sunrise View Relax', 'Tunk', 'Vintage Ring', 'welcome to thejungle', 'Xtreme Tone', 'Xylophone Roll']",60000,d41d8cd98f00b204e9800998ecf8427e,2,60
0,62c555f771654ae1,1499443200,"['com.samsung.android.honeyboard.service.HoneyBoardService', 'com.samsung.android.svoiceime.SamsungVoiceReco', 'com.google.android.apps.speech.tts.googletts.settings.asr.voiceime.VoiceInputMethodService', 'com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.touchtype.KeyboardService']",[Linux localhost 5.4.147-24106168-abG996BXXU5CVDD #2 SMP PREEMPT Mon Apr 25 20:47:56 KST 2022 aarch64],"['true', 'true']",1,Silent,"['_MV IU(아이유) _ Palette Alarm Ringtone', '_MV IU(아이유) _ Palette Ringtone', '80s Phone', 'After School Ringtone', ""Angel's Feather"", 'Arcade', 'Asteroid', 'Atomic Bell', 'Baby Waltz', 'Bach Siciliano', 'Be Mine (내꺼하자)_128k Ringtone', 'Beep Once', 'Beep-Beep', 'Breezy Dream', 'Calling You', 'Carnival', 'Cascade', 'Chime Time', 'Circus', 'Comet', 'Cosmos', 'Crystal Echo', 'Dance', 'Darling U Ringtone', ' Disney Medley (ft. Peter Hollens)', 'Dvorak Songs My Mother Taught Me', 'Dynamite_ Ringtone', 'Erik Satie Gymnopedie', 'Fall Stroll', 'Feels Good', 'Finding Galaxy', 'Fun House', 'Galaxy Bells', 'Homecoming', 'Humoresque', 'Jam Jam', 'Joyful Steps', 'Kindergarten', 'Lalala', 'Love Actually Ringtone', 'Meghan Trainor - Title for tiktok', 'Moon Discovery', 'Morning Strum', 'Mozart Sonata', 'My old story Ringtone', 'My old story Ringtone', 'Neon', 'Neptune', 'Orbit', 'Outer Bell', 'Over the Horizon', 'Over the Horizon by SUGA of BTS', 'Permission to Dance Ringtone', 'Permission to Dance Ringtone', 'Planet', 'Pluto', 'Polaris', 'Puddles', 'Pulse', 'Quantum Bell', 'Raucous', 'Retro Love', 'Roller Disco', 'Romantic Sunday Ringtone', 'Satellite', 'Schumann Piano Quartet', 'Shooting Star', 'Single Tone', 'Sky High', 'Space Bell', 'Sunlight', 'Sunrise', 'Synth Bell', 'Universe Bell', 'The Voyage', 'The Voyage (acoustic)', 'The Voyage (EDM)', 'The Voyage (epic)', 'The Voyage (jazz piano)', 'The Voyage (pop remix)', 'The Voyage (R&B)', 'The Voyage (smooth remix)', 'Wake Up_Ringtone', 'Wake Up_Ringtone', 'Walk Home', '스텔라장(Stella Jang) - Colors Ringtone', '휘파람 (Whistle) Ringtone']",60000,d41d8cd98f00b204e9800998ecf8427e,2,99
0,62c555f771654ae1,1499443200,"['com.samsung.android.honeyboard.service.HoneyBoardService', 'com.samsung.android.svoiceime.SamsungVoiceReco', 'com.google.android.apps.speech.tts.googletts.settings.asr.voiceime.VoiceInputMethodService', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 5.4.147-24106168-abG996BXXU5CVDD #2 SMP PREEMPT Mon Apr 25 20:47:56 KST 2022 aarch64],"['true', 'true']",1,Silent,"['_MV IU(아이유) _ Palette Alarm Ringtone', '_MV IU(아이유) _ Palette Ringtone', '80s Phone', 'After School Ringtone', ""Angel's Feather"", 'Arcade', 'Asteroid', 'Atomic Bell', 'Baby Waltz', 'Bach Siciliano', 'Be Mine (내꺼하자)_128k Ringtone', 'Beep Once', 'Beep-Beep', 'Breezy Dream', 'Calling You', 'Carnival', 'Cascade', 'Chime Time', 'Circus', 'Comet', 'Cosmos', 'Crystal Echo', 'Dance', 'Darling U Ringtone', ' Disney Medley (ft. Peter Hollens)', 'Dvorak Songs My Mother Taught Me', 'Dynamite_ Ringtone', 'Erik Satie Gymnopedie', 'Fall Stroll', 'Feels Good', 'Finding Galaxy', 'Fun House', 'Galaxy Bells', 'Homecoming', 'Humoresque', 'Jam Jam', 'Joyful Steps', 'Kindergarten', 'Lalala', 'Love Actually Ringtone', 'Meghan Trainor - Title for tiktok', 'Moon Discovery', 'Morning Strum', 'Mozart Sonata', 'My old story Ringtone', 'My old story Ringtone', 'Neon', 'Neptune', 'Orbit', 'Outer Bell', 'Over the Horizon', 'Over the Horizon by SUGA of BTS', 'Permission to Dance Ringtone', 'Permission to Dance Ringtone', 'Planet', 'Pluto', 'Polaris', 'Puddles', 'Pulse', 'Quantum Bell', 'Raucous', 'Retro Love', 'Roller Disco', 'Romantic Sunday Ringtone', 'Satellite', 'Schumann Piano Quartet', 'Shooting Star', 'Single Tone', 'Sky High', 'Space Bell', 'Sunlight', 'Sunrise', 'Synth Bell', 'Universe Bell', 'The Voyage', 'The Voyage (acoustic)', 'The Voyage (EDM)', 'The Voyage (epic)', 'The Voyage (jazz piano)', 'The Voyage (pop remix)', 'The Voyage (R&B)', 'The Voyage (smooth remix)', 'Wake Up_Ringtone', 'Wake Up_Ringtone', 'Walk Home', '스텔라장(Stella Jang) - Colors Ringtone', '휘파람 (Whistle) Ringtone']",2147483647,d41d8cd98f00b204e9800998ecf8427e,2,99
0,62c555f771654ae1,1499443200,"['com.samsung.android.honeyboard.service.HoneyBoardService', 'com.samsung.android.svoiceime.SamsungVoiceReco', 'com.google.android.apps.speech.tts.googletts.settings.asr.voiceime.VoiceInputMethodService', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 5.4.147-24106168-abG996BXXU5CVDD #2 SMP PREEMPT Mon Apr 25 20:47:56 KST 2022 aarch64],"['false', 'false']",1,80s Phone,"['_MV IU(아이유) _ Palette Alarm Ringtone', '_MV IU(아이유) _ Palette Ringtone', '80s Phone', 'After School Ringtone', ""Angel's Feather"", 'Arcade', 'Asteroid', 'Atomic Bell', 'Baby Waltz', 'Bach Siciliano', 'Be Mine (내꺼하자)_128k Ringtone', 'Beep Once', 'Beep-Beep', 'Breezy Dream', 'Calling You', 'Carnival', 'Cascade', 'Chime Time', 'Circus', 'Comet', 'Cosmos', 'Crystal Echo', 'Dance', 'Darling U Ringtone', ' Disney Medley (ft. Peter Hollens)', 'Dvorak Songs My Mother Taught Me', 'Dynamite_ Ringtone', 'Erik Satie Gymnopedie', 'Fall Stroll', 'Feels Good', 'Finding Galaxy', 'Fun House', 'Galaxy Bells', 'Homecoming', 'Humoresque', 'Jam Jam', 'Joyful Steps', 'Kindergarten', 'Lalala', 'Love Actually Ringtone', 'Meghan Trainor - Title for tiktok', 'Moon Discovery', 'Morning Strum', 'Mozart Sonata', 'My old story Ringtone', 'My old story Ringtone', 'Neon', 'Neptune', 'Orbit', 'Outer Bell', 'Over the Horizon', 'Over the Horizon by SUGA of BTS', 'Permission to Dance Ringtone', 'Permission to Dance Ringtone', 'Planet', 'Pluto', 'Polaris', 'Puddles', 'Pulse', 'Quantum Bell', 'Raucous', 'Retro Love', 'Roller Disco', 'Romantic Sunday Ringtone', 'Satellite', 'Schumann Piano Quartet', 'Shooting Star', 'Single Tone', 'Sky High', 'Space Bell', 'Sunlight', 'Sunrise', 'Synth Bell', 'Universe Bell', 'The Voyage', 'The Voyage (acoustic)', 'The Voyage (EDM)', 'The Voyage (epic)', 'The Voyage (jazz piano)', 'The Voyage (pop remix)', 'The Voyage (R&B)', 'The Voyage (smooth remix)', 'Wake Up_Ringtone', 'Wake Up_Ringtone', 'Walk Home', '스텔라장(Stella Jang) - Colors Ringtone', '휘파람 (Whistle) Ringtone']",60000,d41d8cd98f00b204e9800998ecf8427e,2,99
0,0d0d64a57f2dc654,-12837711,"['com.android.inputmethod.latin.LatinIME', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 5.4.61-android11-0-00791-gbad091cc4bf3-ab6833933 #1 SMP PREEMPT 2020-09-14 14:42:20 i686],"['true', 'true']",0,None,"['Andromeda', 'Aquila', 'Argo Navis', 'Atria', 'Backroad', 'Beat Plucker', 'Bell Phone', 'Bentley Dubs', 'Big Easy', 'Bird Loop', 'Bollywood', 'Boötes', ""Bus' a Move"", 'Cairo', 'Calypso Steel', 'Canis Major', 'Caribbean Ice', 'Carina', 'Cassiopeia', 'Centaurus', 'Champagne Edition', 'Chimey Phone', 'Club Cubano', 'Crayon Rock', 'Crazy Dream', 'Curve Ball Blend', 'Cygnus', ""Dancin' Fool"", 'Digital Phone', 'Ding', ""Don' Mess Wiv It"", 'Draco', 'Dream Theme', 'Eastern Sky', 'Enter the Nexus', 'Eridani', 'Ether Shake', 'Flutey Phone', 'Free Flight', 'Friendly Ghost', ""Funk Y'all"", 'Game Over Guitar', ""Gimme Mo' Town"", 'Girtab', 'Glacial Groove', 'Growl', 'Halfway Home', 'Hydra', 'Insert Coin', 'Kuma', 'Loopy Lounge', 'Love Flute', 'Lyra', 'Machina', 'Medieval Jaunt', 'Mildly Alarming', 'Nairobi', 'Nassau', 'New Player', 'No Limits', 'Noisey One', 'Organ Dub', 'Orion', 'Paradise Island', 'Pegasus', 'Perseus', 'Playa', 'Pyxis', 'Rasalas', 'Revelation', 'Rigel', 'Road Trip', 'Romancing The Tone', 'Safari', 'Savannah', 'Scarabaeus', 'Sceptrum', 'Seville', ""She's All That"", 'Silky Way', 'Sitar Versus Sitar', 'Solarium', 'Springy Jalopy', ""Steppin' Out"", 'Terminated', 'Terrible Twos', 'Testudo', 'Themos', 'Third Eye', 'Thriller Three', 'Thunderfoot', 'Twirl Away', 'UrsaMinor', 'Very Alarmed', 'Vespa', 'World', 'Zeta', 'Pemanasan Dulu']",30000,d41d8cd98f00b204e9800998ecf8427e,2,17
0,0d0d64a57f2dc654,-12837711,"['com.android.inputmethod.latin.LatinIME', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 5.4.61-android11-0-00791-gbad091cc4bf3-ab6833933 #1 SMP PREEMPT 2020-09-14 14:42:20 i686],"['true', 'false']",0,None,"['Andromeda', 'Aquila', 'Argo Navis', 'Atria', 'Backroad', 'Beat Plucker', 'Bell Phone', 'Bentley Dubs', 'Big Easy', 'Bird Loop', 'Bollywood', 'Boötes', ""Bus' a Move"", 'Cairo', 'Calypso Steel', 'Canis Major', 'Caribbean Ice', 'Carina', 'Cassiopeia', 'Centaurus', 'Champagne Edition', 'Chimey Phone', 'Club Cubano', 'Crayon Rock', 'Crazy Dream', 'Curve Ball Blend', 'Cygnus', ""Dancin' Fool"", 'Digital Phone', 'Ding', ""Don' Mess Wiv It"", 'Draco', 'Dream Theme', 'Eastern Sky', 'Enter the Nexus', 'Eridani', 'Ether Shake', 'Flutey Phone', 'Free Flight', 'Friendly Ghost', ""Funk Y'all"", 'Game Over Guitar', ""Gimme Mo' Town"", 'Girtab', 'Glacial Groove', 'Growl', 'Halfway Home', 'Hydra', 'Insert Coin', 'Kuma', 'Loopy Lounge', 'Love Flute', 'Lyra', 'Machina', 'Medieval Jaunt', 'Mildly Alarming', 'Nairobi', 'Nassau', 'New Player', 'No Limits', 'Noisey One', 'Organ Dub', 'Orion', 'Paradise Island', 'Pegasus', 'Perseus', 'Playa', 'Pyxis', 'Rasalas', 'Revelation', 'Rigel', 'Road Trip', 'Romancing The Tone', 'Safari', 'Savannah', 'Scarabaeus', 'Sceptrum', 'Seville', ""She's All That"", 'Silky Way', 'Sitar Versus Sitar', 'Solarium', 'Springy Jalopy', ""Steppin' Out"", 'Terminated', 'Terrible Twos', 'Testudo', 'Themos', 'Third Eye', 'Thriller Three', 'Thunderfoot', 'Twirl Away', 'UrsaMinor', 'Very Alarmed', 'Vespa', 'World', 'Zeta', 'Recording 1']",2147483647,d41d8cd98f00b204e9800998ecf8427e,2,17
0,3908930d9899e0fe,-1425362944,"['com.android.inputmethod.latin.LatinIME', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 4.14.117-perf+ #2 SMP PREEMPT Thu Feb 24 00:34:30 CST 2022 aarch64],"['false', 'true']",0,Tidak Ada,"['ringtone_001', 'ringtone_002', 'ringtone_003', 'ringtone_004', 'ringtone_005', 'ringtone_006', 'ringtone_007', 'ringtone_008', 'ringtone_009', 'ringtone_010', 'ringtone_011', 'ringtone_012', 'ringtone_013', 'ringtone_014', 'ringtone_015', 'ringtone_016', 'ringtone_017', 'ringtone_018', 'ringtone_019', 'ringtone_020', 'ringtone_021', 'ringtone_022', 'ringtone_023', 'ringtone_024', 'ringtone_025', 'ringtone_026', 'ringtone_027', 'ringtone_028']",1800000,d41d8cd98f00b204e9800998ecf8427e,2,87
0,3908930d9899e0fe,-1425362944,"['com.android.inputmethod.latin.LatinIME', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 4.14.117-perf+ #2 SMP PREEMPT Thu Feb 24 00:34:30 CST 2022 aarch64],"['true', 'true']",0,ringtone_001,"['ringtone_001', 'ringtone_002', 'ringtone_003', 'ringtone_004', 'ringtone_005', 'ringtone_006', 'ringtone_007', 'ringtone_008', 'ringtone_009', 'ringtone_010', 'ringtone_011', 'ringtone_012', 'ringtone_013', 'ringtone_014', 'ringtone_015', 'ringtone_016', 'ringtone_017', 'ringtone_018', 'ringtone_019', 'ringtone_020', 'ringtone_021', 'ringtone_022', 'ringtone_023', 'ringtone_024', 'ringtone_025']",30000,d41d8cd98f00b204e9800998ecf8427e,2,87
0,3908930d9899e0fe,-1425362944,"['com.android.inputmethod.latin.LatinIME', 'com.google.android.voicesearch.ime.VoiceInputMethodService']",[Linux localhost 4.14.117-perf+ #2 SMP PREEMPT Thu Feb 24 00:34:30 CST 2022 aarch64],"['true', 'true']",0,Tidak Ada,"['ringtone_001', 'ringtone_002', 'ringtone_003', 'ringtone_004', 'ringtone_005', 'ringtone_006', 'ringtone_007', 'ringtone_008', 'ringtone_009', 'ringtone_010', 'ringtone_011', 'ringtone_012', 'ringtone_013', 'ringtone_014', 'ringtone_015', 'ringtone_016', 'ringtone_017', 'ringtone_018', 'ringtone_019', 'ringtone_020', 'ringtone_021', 'ringtone_022', 'ringtone_023', 'ringtone_024', 'ringtone_025', 'ringtone_026', 'ringtone_027', 'ringtone_028']",1800000,d41d8cd98f00b204e9800998ecf8427e,2,87
0,4714e6b76c4138b4,588132352,"['com.google.android.voicesearch.ime.VoiceInputMethodService', 'com.android.inputmethod.latin.LatinIME', 'com.google.android.apps.speech.tts.googletts.settings.asr.voiceime.VoiceInputMethodService']",[Linux localhost 4.14.190-perf+ #1 SMP PREEMPT Wed Feb 9 21:42:21 CST 2022 aarch64],"['true', 'true']",0,None,"['Array Mbira', 'Blue Meteor Showers', 'Elec Synth', 'Fantasy Blue', 'Gamelan', 'Harp Bell', 'High Didi', 'Jovi Lifestyle', 'Jovi lifestyle (full version)', 'Labyrinth', 'Limpid Drop', 'Lovely Xylophone', 'Marimba', 'Occarina', 'Resound', 'Rhythm', 'Ripples', 'Scene Play', 'Set Out', 'Spacious', 'Spring Charm', 'Sunrise View', 'Sunrise View Dubstep', 'Sunrise View Harp', 'Sunrise View Lyric', 'Sunrise View Piano', 'Sunrise View Relax', 'Tunk', 'Vintage Ring', 'Xtreme Tone', 'Xylophone Roll']",15000,d41d8cd98f00b204e9800998ecf8427e,2,35